type,name,module,path,hash
"md","atdd-checklist-template","tea","tea/workflows/testarch/bmad-testarch-atdd/atdd-checklist-template.md","a036cca67c241483c627f69d0704fac6ec7e7799b88abf3e90b7d5a4054cb9bf"
"md","auth-session","tea","tea/agents/bmad-tea/resources/knowledge/auth-session.md","3b2ba3cdd58cf3decb3d427623ed43e070ff926b1c45abc0e7d0823ea3b85b1f"
"md","auth-session","tea","tea/workflows/testarch/bmad-testarch-atdd/resources/knowledge/auth-session.md","3b2ba3cdd58cf3decb3d427623ed43e070ff926b1c45abc0e7d0823ea3b85b1f"
"md","auth-session","tea","tea/workflows/testarch/bmad-testarch-automate/resources/knowledge/auth-session.md","3b2ba3cdd58cf3decb3d427623ed43e070ff926b1c45abc0e7d0823ea3b85b1f"
"md","auth-session","tea","tea/workflows/testarch/bmad-testarch-ci/resources/knowledge/auth-session.md","3b2ba3cdd58cf3decb3d427623ed43e070ff926b1c45abc0e7d0823ea3b85b1f"
"md","auth-session","tea","tea/workflows/testarch/bmad-testarch-framework/resources/knowledge/auth-session.md","3b2ba3cdd58cf3decb3d427623ed43e070ff926b1c45abc0e7d0823ea3b85b1f"
"md","auth-session","tea","tea/workflows/testarch/bmad-testarch-nfr/resources/knowledge/auth-session.md","3b2ba3cdd58cf3decb3d427623ed43e070ff926b1c45abc0e7d0823ea3b85b1f"
"md","auth-session","tea","tea/workflows/testarch/bmad-testarch-test-design/resources/knowledge/auth-session.md","3b2ba3cdd58cf3decb3d427623ed43e070ff926b1c45abc0e7d0823ea3b85b1f"
"md","auth-session","tea","tea/workflows/testarch/bmad-testarch-test-review/resources/knowledge/auth-session.md","3b2ba3cdd58cf3decb3d427623ed43e070ff926b1c45abc0e7d0823ea3b85b1f"
"md","auth-session","tea","tea/workflows/testarch/bmad-testarch-trace/resources/knowledge/auth-session.md","3b2ba3cdd58cf3decb3d427623ed43e070ff926b1c45abc0e7d0823ea3b85b1f"
"md","automation-summary.example","tea","tea/workflows/testarch/bmad-testarch-automate/resources/automation-summary.example.md","c0b7a5117beeed570adc108be8ebdb59ede11a201616e10512f5ea3c9cc50216"
"md","burn-in","tea","tea/agents/bmad-tea/resources/knowledge/burn-in.md","6ad6b4fb23c9de2085c40e45defc782511b31ba7a0b85fdd6046265048ad17b2"
"md","burn-in","tea","tea/workflows/testarch/bmad-testarch-atdd/resources/knowledge/burn-in.md","6ad6b4fb23c9de2085c40e45defc782511b31ba7a0b85fdd6046265048ad17b2"
"md","burn-in","tea","tea/workflows/testarch/bmad-testarch-automate/resources/knowledge/burn-in.md","6ad6b4fb23c9de2085c40e45defc782511b31ba7a0b85fdd6046265048ad17b2"
"md","burn-in","tea","tea/workflows/testarch/bmad-testarch-ci/resources/knowledge/burn-in.md","6ad6b4fb23c9de2085c40e45defc782511b31ba7a0b85fdd6046265048ad17b2"
"md","burn-in","tea","tea/workflows/testarch/bmad-testarch-framework/resources/knowledge/burn-in.md","6ad6b4fb23c9de2085c40e45defc782511b31ba7a0b85fdd6046265048ad17b2"
"md","burn-in","tea","tea/workflows/testarch/bmad-testarch-nfr/resources/knowledge/burn-in.md","6ad6b4fb23c9de2085c40e45defc782511b31ba7a0b85fdd6046265048ad17b2"
"md","burn-in","tea","tea/workflows/testarch/bmad-testarch-test-design/resources/knowledge/burn-in.md","6ad6b4fb23c9de2085c40e45defc782511b31ba7a0b85fdd6046265048ad17b2"
"md","burn-in","tea","tea/workflows/testarch/bmad-testarch-test-review/resources/knowledge/burn-in.md","6ad6b4fb23c9de2085c40e45defc782511b31ba7a0b85fdd6046265048ad17b2"
"md","burn-in","tea","tea/workflows/testarch/bmad-testarch-trace/resources/knowledge/burn-in.md","6ad6b4fb23c9de2085c40e45defc782511b31ba7a0b85fdd6046265048ad17b2"
"md","checklist","tea","tea/workflows/testarch/bmad-teach-me-testing/checklist.md","43bcd41178249213f634f1963e91949174aec7e7e2d9ce251685c4cd8b7f79b1"
"md","checklist","tea","tea/workflows/testarch/bmad-testarch-atdd/checklist.md","8fed91c96b88b9073c5194af847120bc3b062db25e0df5608487703e5fe46797"
"md","checklist","tea","tea/workflows/testarch/bmad-testarch-automate/checklist.md","7d2ff94c027986b274d9ebf02b0606bcbb527937e2bfda7cbd944ff1db5d9d2b"
"md","checklist","tea","tea/workflows/testarch/bmad-testarch-ci/checklist.md","a8b45cb926b53b6e16419db396c6f4c21aafb9a4022698971bcbd8622e805037"
"md","checklist","tea","tea/workflows/testarch/bmad-testarch-framework/checklist.md","f70b1c9492bacf362a103174f155115c1feb61a7afc6fb936e266f09fbad04a8"
"md","checklist","tea","tea/workflows/testarch/bmad-testarch-nfr/checklist.md","18c657bae0299f9c9c2de24a97709f4aeff83028456359b6ee3b84edcc0e218a"
"md","checklist","tea","tea/workflows/testarch/bmad-testarch-test-design/checklist.md","0bb568aab36022c871ca6fc54c1ac2636911a85272ed6073d0c3db7db40ca709"
"md","checklist","tea","tea/workflows/testarch/bmad-testarch-test-review/checklist.md","aabe54bbb8704fd19fe41e90581454ba9621a2f3e1c104219d75263882517283"
"md","checklist","tea","tea/workflows/testarch/bmad-testarch-trace/checklist.md","5972b50eb37c290d4b94da342c9aa0b571965e4d168c27d728926ebfc21d7fe8"
"md","ci-burn-in","tea","tea/agents/bmad-tea/resources/knowledge/ci-burn-in.md","224795cba3b6c5cfe6f4c85e6f99ade801d84a9f6edbff164a8b27fcc52370b1"
"md","ci-burn-in","tea","tea/workflows/testarch/bmad-testarch-atdd/resources/knowledge/ci-burn-in.md","224795cba3b6c5cfe6f4c85e6f99ade801d84a9f6edbff164a8b27fcc52370b1"
"md","ci-burn-in","tea","tea/workflows/testarch/bmad-testarch-automate/resources/knowledge/ci-burn-in.md","224795cba3b6c5cfe6f4c85e6f99ade801d84a9f6edbff164a8b27fcc52370b1"
"md","ci-burn-in","tea","tea/workflows/testarch/bmad-testarch-ci/resources/knowledge/ci-burn-in.md","224795cba3b6c5cfe6f4c85e6f99ade801d84a9f6edbff164a8b27fcc52370b1"
"md","ci-burn-in","tea","tea/workflows/testarch/bmad-testarch-framework/resources/knowledge/ci-burn-in.md","224795cba3b6c5cfe6f4c85e6f99ade801d84a9f6edbff164a8b27fcc52370b1"
"md","ci-burn-in","tea","tea/workflows/testarch/bmad-testarch-nfr/resources/knowledge/ci-burn-in.md","224795cba3b6c5cfe6f4c85e6f99ade801d84a9f6edbff164a8b27fcc52370b1"
"md","ci-burn-in","tea","tea/workflows/testarch/bmad-testarch-test-design/resources/knowledge/ci-burn-in.md","224795cba3b6c5cfe6f4c85e6f99ade801d84a9f6edbff164a8b27fcc52370b1"
"md","ci-burn-in","tea","tea/workflows/testarch/bmad-testarch-test-review/resources/knowledge/ci-burn-in.md","224795cba3b6c5cfe6f4c85e6f99ade801d84a9f6edbff164a8b27fcc52370b1"
"md","ci-burn-in","tea","tea/workflows/testarch/bmad-testarch-trace/resources/knowledge/ci-burn-in.md","224795cba3b6c5cfe6f4c85e6f99ade801d84a9f6edbff164a8b27fcc52370b1"
"md","ci-pipeline-progress.example","tea","tea/workflows/testarch/bmad-testarch-ci/resources/ci-pipeline-progress.example.md","c72d0a1cf0b1e3d2bad0c239f3c8a0dac2eabe33699efeb29fd787083d88bcf2"
"md","completion-summary-template","tea","tea/workflows/testarch/bmad-teach-me-testing/templates/completion-summary-template.md","74a7f2ea9ee5fd0c2908a85e897848e2c302ac1e315644516af592e2c43a33af"
"md","component-tdd","tea","tea/agents/bmad-tea/resources/knowledge/component-tdd.md","265907160c95c8d7b2e9c05304665b68f3267b817920fff8afb131ec04184edb"
"md","component-tdd","tea","tea/workflows/testarch/bmad-testarch-atdd/resources/knowledge/component-tdd.md","265907160c95c8d7b2e9c05304665b68f3267b817920fff8afb131ec04184edb"
"md","component-tdd","tea","tea/workflows/testarch/bmad-testarch-automate/resources/knowledge/component-tdd.md","265907160c95c8d7b2e9c05304665b68f3267b817920fff8afb131ec04184edb"
"md","component-tdd","tea","tea/workflows/testarch/bmad-testarch-ci/resources/knowledge/component-tdd.md","265907160c95c8d7b2e9c05304665b68f3267b817920fff8afb131ec04184edb"
"md","component-tdd","tea","tea/workflows/testarch/bmad-testarch-framework/resources/knowledge/component-tdd.md","265907160c95c8d7b2e9c05304665b68f3267b817920fff8afb131ec04184edb"
"md","component-tdd","tea","tea/workflows/testarch/bmad-testarch-nfr/resources/knowledge/component-tdd.md","265907160c95c8d7b2e9c05304665b68f3267b817920fff8afb131ec04184edb"
"md","component-tdd","tea","tea/workflows/testarch/bmad-testarch-test-design/resources/knowledge/component-tdd.md","265907160c95c8d7b2e9c05304665b68f3267b817920fff8afb131ec04184edb"
"md","component-tdd","tea","tea/workflows/testarch/bmad-testarch-test-review/resources/knowledge/component-tdd.md","265907160c95c8d7b2e9c05304665b68f3267b817920fff8afb131ec04184edb"
"md","component-tdd","tea","tea/workflows/testarch/bmad-testarch-trace/resources/knowledge/component-tdd.md","265907160c95c8d7b2e9c05304665b68f3267b817920fff8afb131ec04184edb"
"md","confidence-gate","tea","tea/agents/bmad-tea/resources/knowledge/confidence-gate.md","99df7e3ff38b6dd69f1c08de85b0d586aa9ac2dc1a33fcd4db682a78af4b4b67"
"md","confidence-gate","tea","tea/workflows/testarch/bmad-testarch-atdd/resources/knowledge/confidence-gate.md","99df7e3ff38b6dd69f1c08de85b0d586aa9ac2dc1a33fcd4db682a78af4b4b67"
"md","confidence-gate","tea","tea/workflows/testarch/bmad-testarch-automate/resources/knowledge/confidence-gate.md","99df7e3ff38b6dd69f1c08de85b0d586aa9ac2dc1a33fcd4db682a78af4b4b67"
"md","confidence-gate","tea","tea/workflows/testarch/bmad-testarch-ci/resources/knowledge/confidence-gate.md","99df7e3ff38b6dd69f1c08de85b0d586aa9ac2dc1a33fcd4db682a78af4b4b67"
"md","confidence-gate","tea","tea/workflows/testarch/bmad-testarch-framework/resources/knowledge/confidence-gate.md","99df7e3ff38b6dd69f1c08de85b0d586aa9ac2dc1a33fcd4db682a78af4b4b67"
"md","confidence-gate","tea","tea/workflows/testarch/bmad-testarch-nfr/resources/knowledge/confidence-gate.md","99df7e3ff38b6dd69f1c08de85b0d586aa9ac2dc1a33fcd4db682a78af4b4b67"
"md","confidence-gate","tea","tea/workflows/testarch/bmad-testarch-test-design/resources/knowledge/confidence-gate.md","99df7e3ff38b6dd69f1c08de85b0d586aa9ac2dc1a33fcd4db682a78af4b4b67"
"md","confidence-gate","tea","tea/workflows/testarch/bmad-testarch-test-review/resources/knowledge/confidence-gate.md","99df7e3ff38b6dd69f1c08de85b0d586aa9ac2dc1a33fcd4db682a78af4b4b67"
"md","confidence-gate","tea","tea/workflows/testarch/bmad-testarch-trace/resources/knowledge/confidence-gate.md","99df7e3ff38b6dd69f1c08de85b0d586aa9ac2dc1a33fcd4db682a78af4b4b67"
"md","contract-testing","tea","tea/agents/bmad-tea/resources/knowledge/contract-testing.md","da8ceb53fab22cd80270e3317a9fc7683b901c6303ac32a40022d7105f871f80"
"md","contract-testing","tea","tea/workflows/testarch/bmad-testarch-atdd/resources/knowledge/contract-testing.md","da8ceb53fab22cd80270e3317a9fc7683b901c6303ac32a40022d7105f871f80"
"md","contract-testing","tea","tea/workflows/testarch/bmad-testarch-automate/resources/knowledge/contract-testing.md","da8ceb53fab22cd80270e3317a9fc7683b901c6303ac32a40022d7105f871f80"
"md","contract-testing","tea","tea/workflows/testarch/bmad-testarch-ci/resources/knowledge/contract-testing.md","da8ceb53fab22cd80270e3317a9fc7683b901c6303ac32a40022d7105f871f80"
"md","contract-testing","tea","tea/workflows/testarch/bmad-testarch-framework/resources/knowledge/contract-testing.md","da8ceb53fab22cd80270e3317a9fc7683b901c6303ac32a40022d7105f871f80"
"md","contract-testing","tea","tea/workflows/testarch/bmad-testarch-nfr/resources/knowledge/contract-testing.md","da8ceb53fab22cd80270e3317a9fc7683b901c6303ac32a40022d7105f871f80"
"md","contract-testing","tea","tea/workflows/testarch/bmad-testarch-test-design/resources/knowledge/contract-testing.md","da8ceb53fab22cd80270e3317a9fc7683b901c6303ac32a40022d7105f871f80"
"md","contract-testing","tea","tea/workflows/testarch/bmad-testarch-test-review/resources/knowledge/contract-testing.md","da8ceb53fab22cd80270e3317a9fc7683b901c6303ac32a40022d7105f871f80"
"md","contract-testing","tea","tea/workflows/testarch/bmad-testarch-trace/resources/knowledge/contract-testing.md","da8ceb53fab22cd80270e3317a9fc7683b901c6303ac32a40022d7105f871f80"
"md","criteria-registry","tea","tea/workflows/testarch/bmad-testarch-test-review/steps-c/criteria-registry.md","9709a1779b75d3f547d3d8ecbef1460f03fc15fb508fe003b530759b151bd242"
"md","data-factories","tea","tea/agents/bmad-tea/resources/knowledge/data-factories.md","036572ce6222b98829c681c9c2cebc54fa89d670356e4bc7d50e402af91f587d"
"md","data-factories","tea","tea/workflows/testarch/bmad-testarch-atdd/resources/knowledge/data-factories.md","036572ce6222b98829c681c9c2cebc54fa89d670356e4bc7d50e402af91f587d"
"md","data-factories","tea","tea/workflows/testarch/bmad-testarch-automate/resources/knowledge/data-factories.md","036572ce6222b98829c681c9c2cebc54fa89d670356e4bc7d50e402af91f587d"
"md","data-factories","tea","tea/workflows/testarch/bmad-testarch-ci/resources/knowledge/data-factories.md","036572ce6222b98829c681c9c2cebc54fa89d670356e4bc7d50e402af91f587d"
"md","data-factories","tea","tea/workflows/testarch/bmad-testarch-framework/resources/knowledge/data-factories.md","036572ce6222b98829c681c9c2cebc54fa89d670356e4bc7d50e402af91f587d"
"md","data-factories","tea","tea/workflows/testarch/bmad-testarch-nfr/resources/knowledge/data-factories.md","036572ce6222b98829c681c9c2cebc54fa89d670356e4bc7d50e402af91f587d"
"md","data-factories","tea","tea/workflows/testarch/bmad-testarch-test-design/resources/knowledge/data-factories.md","036572ce6222b98829c681c9c2cebc54fa89d670356e4bc7d50e402af91f587d"
"md","data-factories","tea","tea/workflows/testarch/bmad-testarch-test-review/resources/knowledge/data-factories.md","036572ce6222b98829c681c9c2cebc54fa89d670356e4bc7d50e402af91f587d"
"md","data-factories","tea","tea/workflows/testarch/bmad-testarch-trace/resources/knowledge/data-factories.md","036572ce6222b98829c681c9c2cebc54fa89d670356e4bc7d50e402af91f587d"
"md","email-auth","tea","tea/agents/bmad-tea/resources/knowledge/email-auth.md","157996b68a3232f62a6911dd2cd336ca159098cf2210f991ae3e961f27eabc2c"
"md","email-auth","tea","tea/workflows/testarch/bmad-testarch-atdd/resources/knowledge/email-auth.md","157996b68a3232f62a6911dd2cd336ca159098cf2210f991ae3e961f27eabc2c"
"md","email-auth","tea","tea/workflows/testarch/bmad-testarch-automate/resources/knowledge/email-auth.md","157996b68a3232f62a6911dd2cd336ca159098cf2210f991ae3e961f27eabc2c"
"md","email-auth","tea","tea/workflows/testarch/bmad-testarch-ci/resources/knowledge/email-auth.md","157996b68a3232f62a6911dd2cd336ca159098cf2210f991ae3e961f27eabc2c"
"md","email-auth","tea","tea/workflows/testarch/bmad-testarch-framework/resources/knowledge/email-auth.md","157996b68a3232f62a6911dd2cd336ca159098cf2210f991ae3e961f27eabc2c"
"md","email-auth","tea","tea/workflows/testarch/bmad-testarch-nfr/resources/knowledge/email-auth.md","157996b68a3232f62a6911dd2cd336ca159098cf2210f991ae3e961f27eabc2c"
"md","email-auth","tea","tea/workflows/testarch/bmad-testarch-test-design/resources/knowledge/email-auth.md","157996b68a3232f62a6911dd2cd336ca159098cf2210f991ae3e961f27eabc2c"
"md","email-auth","tea","tea/workflows/testarch/bmad-testarch-test-review/resources/knowledge/email-auth.md","157996b68a3232f62a6911dd2cd336ca159098cf2210f991ae3e961f27eabc2c"
"md","email-auth","tea","tea/workflows/testarch/bmad-testarch-trace/resources/knowledge/email-auth.md","157996b68a3232f62a6911dd2cd336ca159098cf2210f991ae3e961f27eabc2c"
"md","error-handling","tea","tea/agents/bmad-tea/resources/knowledge/error-handling.md","c941031c7535eb111d0afe53385b68b9f12d1478dea96c44c2b66d0267b8f1ce"
"md","error-handling","tea","tea/workflows/testarch/bmad-testarch-atdd/resources/knowledge/error-handling.md","c941031c7535eb111d0afe53385b68b9f12d1478dea96c44c2b66d0267b8f1ce"
"md","error-handling","tea","tea/workflows/testarch/bmad-testarch-automate/resources/knowledge/error-handling.md","c941031c7535eb111d0afe53385b68b9f12d1478dea96c44c2b66d0267b8f1ce"
"md","error-handling","tea","tea/workflows/testarch/bmad-testarch-ci/resources/knowledge/error-handling.md","c941031c7535eb111d0afe53385b68b9f12d1478dea96c44c2b66d0267b8f1ce"
"md","error-handling","tea","tea/workflows/testarch/bmad-testarch-framework/resources/knowledge/error-handling.md","c941031c7535eb111d0afe53385b68b9f12d1478dea96c44c2b66d0267b8f1ce"
"md","error-handling","tea","tea/workflows/testarch/bmad-testarch-nfr/resources/knowledge/error-handling.md","c941031c7535eb111d0afe53385b68b9f12d1478dea96c44c2b66d0267b8f1ce"
"md","error-handling","tea","tea/workflows/testarch/bmad-testarch-test-design/resources/knowledge/error-handling.md","c941031c7535eb111d0afe53385b68b9f12d1478dea96c44c2b66d0267b8f1ce"
"md","error-handling","tea","tea/workflows/testarch/bmad-testarch-test-review/resources/knowledge/error-handling.md","c941031c7535eb111d0afe53385b68b9f12d1478dea96c44c2b66d0267b8f1ce"
"md","error-handling","tea","tea/workflows/testarch/bmad-testarch-trace/resources/knowledge/error-handling.md","c941031c7535eb111d0afe53385b68b9f12d1478dea96c44c2b66d0267b8f1ce"
"md","evidence-integrity","tea","tea/agents/bmad-tea/resources/knowledge/evidence-integrity.md","864c16573a53b459b8a26c8cae26fc131d9de5056522157a65cf823348a46920"
"md","evidence-integrity","tea","tea/workflows/testarch/bmad-testarch-atdd/resources/knowledge/evidence-integrity.md","864c16573a53b459b8a26c8cae26fc131d9de5056522157a65cf823348a46920"
"md","evidence-integrity","tea","tea/workflows/testarch/bmad-testarch-automate/resources/knowledge/evidence-integrity.md","864c16573a53b459b8a26c8cae26fc131d9de5056522157a65cf823348a46920"
"md","evidence-integrity","tea","tea/workflows/testarch/bmad-testarch-ci/resources/knowledge/evidence-integrity.md","864c16573a53b459b8a26c8cae26fc131d9de5056522157a65cf823348a46920"
"md","evidence-integrity","tea","tea/workflows/testarch/bmad-testarch-framework/resources/knowledge/evidence-integrity.md","864c16573a53b459b8a26c8cae26fc131d9de5056522157a65cf823348a46920"
"md","evidence-integrity","tea","tea/workflows/testarch/bmad-testarch-nfr/resources/knowledge/evidence-integrity.md","864c16573a53b459b8a26c8cae26fc131d9de5056522157a65cf823348a46920"
"md","evidence-integrity","tea","tea/workflows/testarch/bmad-testarch-test-design/resources/knowledge/evidence-integrity.md","864c16573a53b459b8a26c8cae26fc131d9de5056522157a65cf823348a46920"
"md","evidence-integrity","tea","tea/workflows/testarch/bmad-testarch-test-review/resources/knowledge/evidence-integrity.md","864c16573a53b459b8a26c8cae26fc131d9de5056522157a65cf823348a46920"
"md","evidence-integrity","tea","tea/workflows/testarch/bmad-testarch-trace/resources/knowledge/evidence-integrity.md","864c16573a53b459b8a26c8cae26fc131d9de5056522157a65cf823348a46920"
"md","feature-flags","tea","tea/agents/bmad-tea/resources/knowledge/feature-flags.md","7e46668d5049933dbb5d60096dd2c3800605582dd4198523b10b4d02586c97dc"
"md","feature-flags","tea","tea/workflows/testarch/bmad-testarch-atdd/resources/knowledge/feature-flags.md","7e46668d5049933dbb5d60096dd2c3800605582dd4198523b10b4d02586c97dc"
"md","feature-flags","tea","tea/workflows/testarch/bmad-testarch-automate/resources/knowledge/feature-flags.md","7e46668d5049933dbb5d60096dd2c3800605582dd4198523b10b4d02586c97dc"
"md","feature-flags","tea","tea/workflows/testarch/bmad-testarch-ci/resources/knowledge/feature-flags.md","7e46668d5049933dbb5d60096dd2c3800605582dd4198523b10b4d02586c97dc"
"md","feature-flags","tea","tea/workflows/testarch/bmad-testarch-framework/resources/knowledge/feature-flags.md","7e46668d5049933dbb5d60096dd2c3800605582dd4198523b10b4d02586c97dc"
"md","feature-flags","tea","tea/workflows/testarch/bmad-testarch-nfr/resources/knowledge/feature-flags.md","7e46668d5049933dbb5d60096dd2c3800605582dd4198523b10b4d02586c97dc"
"md","feature-flags","tea","tea/workflows/testarch/bmad-testarch-test-design/resources/knowledge/feature-flags.md","7e46668d5049933dbb5d60096dd2c3800605582dd4198523b10b4d02586c97dc"
"md","feature-flags","tea","tea/workflows/testarch/bmad-testarch-test-review/resources/knowledge/feature-flags.md","7e46668d5049933dbb5d60096dd2c3800605582dd4198523b10b4d02586c97dc"
"md","feature-flags","tea","tea/workflows/testarch/bmad-testarch-trace/resources/knowledge/feature-flags.md","7e46668d5049933dbb5d60096dd2c3800605582dd4198523b10b4d02586c97dc"
"md","file-utils","tea","tea/agents/bmad-tea/resources/knowledge/file-utils.md","7d1092930118fb160b9c0a4a48c398d9b08bb909d1e2432662d8e81e1e3b0087"
"md","file-utils","tea","tea/workflows/testarch/bmad-testarch-atdd/resources/knowledge/file-utils.md","7d1092930118fb160b9c0a4a48c398d9b08bb909d1e2432662d8e81e1e3b0087"
"md","file-utils","tea","tea/workflows/testarch/bmad-testarch-automate/resources/knowledge/file-utils.md","7d1092930118fb160b9c0a4a48c398d9b08bb909d1e2432662d8e81e1e3b0087"
"md","file-utils","tea","tea/workflows/testarch/bmad-testarch-ci/resources/knowledge/file-utils.md","7d1092930118fb160b9c0a4a48c398d9b08bb909d1e2432662d8e81e1e3b0087"
"md","file-utils","tea","tea/workflows/testarch/bmad-testarch-framework/resources/knowledge/file-utils.md","7d1092930118fb160b9c0a4a48c398d9b08bb909d1e2432662d8e81e1e3b0087"
"md","file-utils","tea","tea/workflows/testarch/bmad-testarch-nfr/resources/knowledge/file-utils.md","7d1092930118fb160b9c0a4a48c398d9b08bb909d1e2432662d8e81e1e3b0087"
"md","file-utils","tea","tea/workflows/testarch/bmad-testarch-test-design/resources/knowledge/file-utils.md","7d1092930118fb160b9c0a4a48c398d9b08bb909d1e2432662d8e81e1e3b0087"
"md","file-utils","tea","tea/workflows/testarch/bmad-testarch-test-review/resources/knowledge/file-utils.md","7d1092930118fb160b9c0a4a48c398d9b08bb909d1e2432662d8e81e1e3b0087"
"md","file-utils","tea","tea/workflows/testarch/bmad-testarch-trace/resources/knowledge/file-utils.md","7d1092930118fb160b9c0a4a48c398d9b08bb909d1e2432662d8e81e1e3b0087"
"md","fixture-architecture","tea","tea/agents/bmad-tea/resources/knowledge/fixture-architecture.md","c0c62381e7a0385fe0d8b59861a3756994d3bbc673e4605ded9607d5217c7e55"
"md","fixture-architecture","tea","tea/workflows/testarch/bmad-testarch-atdd/resources/knowledge/fixture-architecture.md","c0c62381e7a0385fe0d8b59861a3756994d3bbc673e4605ded9607d5217c7e55"
"md","fixture-architecture","tea","tea/workflows/testarch/bmad-testarch-automate/resources/knowledge/fixture-architecture.md","c0c62381e7a0385fe0d8b59861a3756994d3bbc673e4605ded9607d5217c7e55"
"md","fixture-architecture","tea","tea/workflows/testarch/bmad-testarch-ci/resources/knowledge/fixture-architecture.md","c0c62381e7a0385fe0d8b59861a3756994d3bbc673e4605ded9607d5217c7e55"
"md","fixture-architecture","tea","tea/workflows/testarch/bmad-testarch-framework/resources/knowledge/fixture-architecture.md","c0c62381e7a0385fe0d8b59861a3756994d3bbc673e4605ded9607d5217c7e55"
"md","fixture-architecture","tea","tea/workflows/testarch/bmad-testarch-nfr/resources/knowledge/fixture-architecture.md","c0c62381e7a0385fe0d8b59861a3756994d3bbc673e4605ded9607d5217c7e55"
"md","fixture-architecture","tea","tea/workflows/testarch/bmad-testarch-test-design/resources/knowledge/fixture-architecture.md","c0c62381e7a0385fe0d8b59861a3756994d3bbc673e4605ded9607d5217c7e55"
"md","fixture-architecture","tea","tea/workflows/testarch/bmad-testarch-test-review/resources/knowledge/fixture-architecture.md","c0c62381e7a0385fe0d8b59861a3756994d3bbc673e4605ded9607d5217c7e55"
"md","fixture-architecture","tea","tea/workflows/testarch/bmad-testarch-trace/resources/knowledge/fixture-architecture.md","c0c62381e7a0385fe0d8b59861a3756994d3bbc673e4605ded9607d5217c7e55"
"md","fixtures-composition","tea","tea/agents/bmad-tea/resources/knowledge/fixtures-composition.md","cd62666b34894c4130bc0da73503fc24b820094e8a4c3ec2a70a16700d77af5a"
"md","fixtures-composition","tea","tea/workflows/testarch/bmad-testarch-atdd/resources/knowledge/fixtures-composition.md","cd62666b34894c4130bc0da73503fc24b820094e8a4c3ec2a70a16700d77af5a"
"md","fixtures-composition","tea","tea/workflows/testarch/bmad-testarch-automate/resources/knowledge/fixtures-composition.md","cd62666b34894c4130bc0da73503fc24b820094e8a4c3ec2a70a16700d77af5a"
"md","fixtures-composition","tea","tea/workflows/testarch/bmad-testarch-ci/resources/knowledge/fixtures-composition.md","cd62666b34894c4130bc0da73503fc24b820094e8a4c3ec2a70a16700d77af5a"
"md","fixtures-composition","tea","tea/workflows/testarch/bmad-testarch-framework/resources/knowledge/fixtures-composition.md","cd62666b34894c4130bc0da73503fc24b820094e8a4c3ec2a70a16700d77af5a"
"md","fixtures-composition","tea","tea/workflows/testarch/bmad-testarch-nfr/resources/knowledge/fixtures-composition.md","cd62666b34894c4130bc0da73503fc24b820094e8a4c3ec2a70a16700d77af5a"
"md","fixtures-composition","tea","tea/workflows/testarch/bmad-testarch-test-design/resources/knowledge/fixtures-composition.md","cd62666b34894c4130bc0da73503fc24b820094e8a4c3ec2a70a16700d77af5a"
"md","fixtures-composition","tea","tea/workflows/testarch/bmad-testarch-test-review/resources/knowledge/fixtures-composition.md","cd62666b34894c4130bc0da73503fc24b820094e8a4c3ec2a70a16700d77af5a"
"md","fixtures-composition","tea","tea/workflows/testarch/bmad-testarch-trace/resources/knowledge/fixtures-composition.md","cd62666b34894c4130bc0da73503fc24b820094e8a4c3ec2a70a16700d77af5a"
"md","framework-setup-progress.example","tea","tea/workflows/testarch/bmad-testarch-framework/resources/framework-setup-progress.example.md","5a69a2373e84b0bfed1bf0400e9a34d4cc4137bcf28b3e80fb57c9eb935f5ced"
"md","instructions","tea","tea/workflows/testarch/bmad-teach-me-testing/instructions.md","8312032fbe11c311a25e24168e043032999bac32e24f3df3a9defe6585f87ad0"
"md","instructions","tea","tea/workflows/testarch/bmad-testarch-atdd/instructions.md","930807db5daa3a366fa9c5644a99ebae8018dce5c15fe87a6bc85506fff141bb"
"md","instructions","tea","tea/workflows/testarch/bmad-testarch-automate/instructions.md","75fa59f76165af6a4279e4a39c754b97dbd9ce17eec6b71672d126edec974d51"
"md","instructions","tea","tea/workflows/testarch/bmad-testarch-ci/instructions.md","cd8905705533b59d860b40bcac0f1f2769369ede753a2ca91fe722e6f7b42cdc"
"md","instructions","tea","tea/workflows/testarch/bmad-testarch-framework/instructions.md","767733b4bbfcd8d1da152fa4daec859d4a4966a1df862a25369fba0d58fac7c5"
"md","instructions","tea","tea/workflows/testarch/bmad-testarch-nfr/instructions.md","e1b76e269125ddbf076c31101795a9f097f6cc38305dac0a0df280549eff1700"
"md","instructions","tea","tea/workflows/testarch/bmad-testarch-test-design/instructions.md","12f69b8730f15da16cad6b1bb3a82970e759ea9928f23bc4b4e400c7e5850634"
"md","instructions","tea","tea/workflows/testarch/bmad-testarch-test-review/instructions.md","8011cbde48324b8c072b05d5cb8ec48e2dd69a1390560f38a5fbcb9f1786e38b"
"md","instructions","tea","tea/workflows/testarch/bmad-testarch-trace/instructions.md","da34be7e45033cd88c6123a9be21e6e0db0ab5342ef64342fa62cef376b92f20"
"md","intercept-network-call","tea","tea/agents/bmad-tea/resources/knowledge/intercept-network-call.md","ac8213cc28a9f9c452a6fb419356dd1d66ce495d7f29d188fcb1bb51456ba869"
